
	Pour la rubrique 3210
	Nom et prénom de l'étudiant : Alican YÜKSEL
	
Patron DET-ADJ-NOM
        des opposants éthiopiens 
        le dernier numéro 
        De nombreux internautes 
        la jeune femme 
        un vrai champion 
        les premières élections 
        la militante féministe 
        une « situation 
        des « mensonges 
        des premières élections 
        le 24 mars 
        le 2 mars 
        une vaste affaire 
        un vaste ensemble 
        une « opération 
        la « Beeb 
        des réfugiés soudanais 
        le démocrate Beto 
        un haut responsable 
        des extrêmes droites 
        La jeune femme 
        de nombreuses accusations 
        la nouvelle administration 
        un nouveau bilan 
        des Vénézuéliens face 
        le milliardaire Paul 
        la première fois 
        la deuxième fois 
        29 eurodéputés français 
        le bel arbre 
        une potentielle rencontre 
        le 19 avril 
        la première fois 
        Le dernier survivant 
        sa propre implication 
        un premier ministre 
        une nouvelle légitimité 
        la « Californie 
        la « rébellion 
        la jeune militante 
        les marchands d’ 
        Les 248 exposants 
        le 4 avril 
        la première fois 
        Le jeune Noir 
        le 18 mars 
        les 78 projets 
        une nouvelle législation 
        Un ancien prédicateur 
        ses anciens ministres 
        Les élus catalans 
        la présidentielle haut 
        la première semaine 
        Le documentaire « 
        des « printemps 
        une nouvelle enquête 
        la fameuse grenouille 
        une autre solution 
        sa propre succession 
        Le seul modèle 
        les bonnes pratiques 
        la deuxième quinzaine 
        la seconde quinzaine 
        la prestigieuse banque 
        de nouvelles affaires 
        la principale ville 
        la directive travailleurs 
        la nouvelle vie 
        des ouvrières éthiopiennes 
        de nombreux habitants 
        un premier convoi 
        Le « rejet 
        un dirigeant politique 
        la première mouture 
        plusieurs autres sujets 
        de nombreux civils 
        un ancien bastion 
        le 5 mars 
        le premier sénateur 
        le parti d’ 
        la première chaîne 
        le Nouvel An 
        la deuxième ville 
        une longue période 
        le premier ministre 
        la mauvaise gouvernance 
        leur double jeu 
        de meilleures relations 
        le Sri Lanka 
        de gauche n’ 
        le bon score 
        les jeunes Américains 
        la libre circulation 
        les jeunes Américains 
        la deuxième ville 
        une « tentative 
        des plates-formes européennes 
        des concurrents européens 
        la présidentielle égyptienne 
        de timides mesures 
        la nouvelle architecture 
        des jeunes adultes 
        La « shooting 
        Le roman graphique 
        les présumés djihadistes 
        le 24 mars 
        le « GIEC 
        le 29 mars 
        Les nouvelles barrières 
        un mauvais climat 
        le 22 mars 
        Le premier ministre 
        un nouveau délai 
        les nouveaux administrateurs 
        une première salve 
        un jeune père 
        la vaste mer 
        les « lettres 
        leur propre commerce 
        le 14 mars 
        quelques jeunes filles 
        un premier temps 
        le statu quo 
        un nouveau territoire 
        le vice-premier ministre 
        le nouveau gouvernement 
        le premier ministre 
        sa première visite 
        Les industriels français 
        leurs propres villages 
        La première ministre 
        une « mini-république 
        la difficile lutte 
        la Grande Ile 
        des « karanes 
        un grand nombre 
        une seule droite 
        la droite extrême 
        les militants prodémocratie 
        de nouveaux impôts 
        le nouveau Code 
        le quatrième gouvernement 
        Le nouveau secrétaire 
        de longue date 
        Ce dernier n’ 
        un court reportage 
        le premier ministre 
        La « guerre 
        le premier ministre 
        son capital politique 
        la pleine lune 
        des bonnes récoltes 
        des ultranationalistes l’ 
        les différents courants 
        La première ministre 
        un Syrien « 
        un ex-agent double 
        La première ministre 
        le 14 mars 
        le 27 mars 
        le premier ministre 
        Des volontaires occidentaux 
        le 4 mars 
        La première ministre 
        Le premier constructeur 
        la meilleure année 
        le premier ministre 
        des travailleurs subsahariens 
        le premier cas 
        la première fois 
        la vieille technique 
        le 21 mars 
        une nouvelle délimitation 
        le « mea-culpa-mais-pas-trop 
        le bon sens 
        la pop sud-coréenne 
        le 31 mars 
        le 3 avril 
        les municipales néerlandaises 
        les partis d’ 
        la gauche radicale 
        les islamistes d’ 
        le premier ministre 
        un ancien militant 
        le Sinn Fein 
        le Sinn Fein 
        la libre circulation 
        des plates-formes européennes 
        des concurrents européens 
        le 20 mai 
        une alternative large 
        le 2 avril 
        le 2 avril 
        La première statue 
        des migrants africains 
        le premier ministre 
        La « marche 
        la première Intifada 
        des douaniers français 
        la première fois 
        le 27 mars 
        le 25 mars 
        Un ancien commissaire 
        des « crimes 
        des « crimes 
        la prochaine crise 
        La politique d’ 
        des « excuses 
        les « fake 
        Les militants anti-islam 
        la troisième édition 
        la gauche brésilienne 
        la « situation 
        le « pacte 
        le petit parti 
        le « système 
        la grande formation 
        Un ancien haut 
        les nouvelles réalités 
        le 4 avril 
        la deuxième épouse 
        250 migrants africains 
        la « dé-extinction 
        le troisième pays 
        le nouveau président 
        le seul prisme 
        les nouvelles figures 
        la « génération 
        le conservateur Fabricio 
        le nouveau Mao 
        les anciens territoires 
        des « exigences 
        le quatrième vendredi 
        un relatif consensus 
        des chrétiens d’ 
        le dérisoire combat 
        un « téléphone 
        Le 27 avril 
        un seul candidat 
        Le premier vice-président 
        le seul candidat 
        le 24 juin 
        les autres éditeurs 
        les prochaines cibles 
        un deuxième mandat 
        un ancien gardien 
        des « femmes-mulets 
        Le long combat 
        des militants africains 
        les dirigeants sud 
        de nombreux moments 
        le 30 mars 
        la première fois 
        des collégiens blessés 
        les dirigeants nord 
        le statu quo 
        la classe politique 
        la « capitale 
        des réfugiés palestiniens 
        le 11 avril 
        les élus britanniques 
        une précédente attaque 
        une discrète revanche 
        une prochaine frappe 
        le 31 octobre 
        un nouveau mandat 
        toute « escalade 
        la première ministre 
        le dirigeant syrien 
        la République française 
        de sérieuses questions 
        le « rêve 
        Le nouveau secrétaire 
        des militants d’ 
        son homologue sud-coréen 
        La possible candidature 
        ces derniers jours 
        sa chronique l’ 
        la longue route 
        la « mère 
        la vieille noblesse 
        la République s’ 
        la première fois 
        une « union 
        une « action 
        La possible candidature 
        ces derniers jours 
        de sérieux revers 
        les rebelles houthistes 
        Le Royaume-Uni débat 
        sa future frontière 
        une nouvelle guerre 
        la dynamique d’ 
        un ancien procureur 
        la « marche 
        ces derniers jours 
        la géopolitique n’ 
        un insatiable esprit 
        de nouvelles règles 
        des « Panama 
        un vaste plan 
        des véritables réformes 
        de court l’ 
        le 13 avril 
        la « capitulation 
        des anciens combattants 
        un nouveau camouflet 
        de nombreuses personnalités 
        un « microfinancement 
        leur « bromance 
        les nombreux désaccords 
        leurs réelles divergences 
        La « loi 
        les dirigeants nord 
        une autre guerre 
        une nouvelle réalité 
        un possible changement 
        des « hugs 
        Les petits soldats 
        le nucléaire iranien 
        Un scientifique membre 
        des militants d’ 
        des sociaux-démocrates danois 
        le parti social-démocrate 
        une petite principauté 
        ses premières urgences 
        le même Etat 
        ces derniers jours 
        Le conducteur s’ 
        de nouveau candidat 
        la gauche allemande 
        la même attention 
        les principales cibles 
        ces derniers jours 
        Le chargé d’ 
        les législatives italiennes 
        la « ligne 
        une « riposte 
        La jeune femme 
        la tenue d’ 
        le 23 décembre 
        les capitales d’ 
        les autres villes 
        des législatives dimanche 
        un long séjour 
        une « réponse 
        le 12 mai 
        la présidentielle d’ 
        la « génération 
        un double attentat 
        une double attaque 
        un double attentat 
        les immenses réserves 
        Un haut responsable 
        la grande île 
        de mauvaises solutions 
        un réel désir 
        la tenue d’ 
        Le premier ministre 
        le principal suspect 
        le 28 août 
        la « marche 
        le 6 avril 
        un « rapprochement 
        le 8 avril 
        la « marche 
        le 30 mars 
        les principaux candidats 
        Le premier ministre 
        un troisième mandat 
        la première fois 
        un « crime 
        Le parti Fidesz 
        la sale guerre 
        la haute représentante 
        une « enquête 
        des douaniers français 
        la « réconciliation 
        leur dernière enclave 
        de vieux créateurs 
        000 migrants africains 
        000 migrants africains 
        le géant Amazon 
        Un supposé criminel 
        De nouveaux affrontements 
        200 autres blessées 
        le 4 mars 
        le premier ministre 
        la politique brésilienne 
        le « Choigate 
        des « orbanomics 
        le seul pays 
        le premier ministre 
        son troisième mandat 
        la politique anti-migrants 
        des premières consultations 
        le parti d’ 
        son deuxième anniversaire 
        une vive émotion 
        Les socialistes français 
        000 migrants d’ 
        la principale autorité 
        le nucléaire iranien 
        des principaux sujets 
        Le « manifeste 
        le nouvel antisémitisme 
        un compromis « 
        des « négociations 
        un mauvais signal 
        Le dirigeant arménien 
        les séparatistes prorusses 
        du troisième enfant 
        une « crise 
        de nouveaux débouchés 
        le SPD allemand 
        le 30 mars 
        La « gréviculture 
        les séparatistes prorusses 
        les prisonniers politiques 
        Un célèbre avocat 
        Le dirigeant historique 
        un gros bâton 
        son lointain successeur 
        le nouveau chef 
        le quatrième chef 
        La première manifestation 
        la première ministre 
        une large part 
        la classe politique 
        le « succès 
        Des nationalistes hindous 
        le réalisateur d’ 
        La présidentielle ivoirienne 
        la prochaine échance 
        le futur patron 
        une nouvelle liaison 
        une nouvelle attaque 
        les morts anonymes 
        des anciens pays 
        une « modernisation 
        les parlementaires américains 
        les nombreuses bibliothèques 
        la directive européenne 
        cette ancienne oasis 
        des « lignes 
        De longues années 
        un « acte 
        La première ministre 
        la première fois 
        la première fois 
        une « ligne 
        la « marche 
        le « New 
        le 16 avril 
        un parti électoralement 
        des militants d’ 
        le premier ministre 
        la première attaque 
        le 14 avril 
        la « marche 
        le premier ministre 
        le 12 mai 
        la première fois 
        Le conservateur Mario 
        le libéral Efrain 
        un meilleur contrôle 
        le premier ministre 
        Le premier ministre 
        le grand hôtel 
        le suspect d’ 
        des migrants haïtiens 
        la sixième communauté 
        un nouveau pic 
        des différentes catégories 
        des migrants africains 
        la droite nationaliste 
        la classe politique 
        le « salaire 
        de nouvelles lois 
        un nouveau multilatéralisme 
        le principal prix 
        Un « Echo 
        le dernier album 
        la seconde guerre 
        la dernière journée 
        une « déclaration 
        le premier ministre 
        les premiers éléments 
        une « déclaration 
        les prescripteurs d’ 
        la grande porte 
        Un nouveau coup 
        la Grande Ile 
        une « déclaration 
        le 30 mars 
        le 9 mai 
        les combattants soviétiques 
        la seconde guerre 
        la « réconciliation 
        Le 6 mai 
        ces derniers jours 
        ses possibles conséquences 
        le premier ministre 
        De nombreux résidents 
        la longue marche 
        le 29 avril 
        300 opposants arrêtés 
        le « tsar 
        un vaste trafic 
        la future coopération 
        Les exilés yéménites 
        les premières victimes 
        de nouvelles turbulences 
        son principal taux 
        la prestigieuse chaire 
        la National Rifle 
        La « conférence 
        la dernière insurrection 
        Une première délégation 
        des musulmans rohingya 
        une véritable enquête 
        la première fois 
        une nouvelle fois 
        des « remarques 
        des créanciers face 
        de funestes regrets 
        de nombreux juifs 
        la seconde guerre 
        sa vertigineuse dette 
        la prochaine crise 
        le premier actionnaire 
        le premier ministre 
        le premier ministre 
        un « axe 
        un indéniable passé 
        les réfugiés soudanais 
        Les Soudanais s’ 
        les vecteurs d’ 
        un grand classique 
        une « guerre 
        La chorale gospel 
        un dernier bilan 
        le nouveau président 
        le 18 mai 
        Le Royaume-Uni fascine 
        de grands précédents 
        une nouvelle étape 
        leur nouveau président 
        La dernière vente 
        des sécessionnistes armés 
        la dangereuse pénurie 
        de profondes séquelles 
        la délicate métamorphose 
        le 7 mai 
        des détenus irano-américains 
        Le 25 mai 
        Un scientifique australien 
        la classe politique 
        le premier ministre 
        un ancien camarade 
        le 23 avril 
        le 4 avril 
        le 9 mai 
        de nombreuses victimes 
        Les difficiles conditions 
        des dernières semaines 
        son éternel rebelle 
        les Jeux universitaires 
        un nouveau modèle 
        le « Dôme 
        de prochaines élections 
        le 29 mai 
        le 10 décembre 
        la nouvelle barrière 
        une nouvelle barrière 
        un ancien économiste 
        de nouvelles élections 
        les universitaires s’ 
        une nouvelle saison 
        des jeunes sportives 
        des « pieds 
        Un quatorzième pied 
        Ces macabres découvertes 
        de nombreuses spéculations 
        Les principaux candidats 
        un pur rêve 
        de jeunes Palestiniens 
        de drastiques mesures 
        des milliardaires chinois 
        Le profond changement 
        la première fois 
        Les nationalistes hindous 
        les ambassadeurs européens 
        des « ennemis 
        la Grande Ile 
        un troisième genre 
        un ancien responsable 
        un nouveau chef 
        Le 26 mai 
        de nouveaux exposants 
        le 17 mai 
        les 10 millions 
        La perspective d’ 
        des « anti-système 
        sa future réforme 
        La forte hausse 
        des jeunes Roumains 
        la première fois 
        le 8 mai 
        le 12 juin 
        les anciens guérilleros 
        la même région 
        le 6 mai 
        le 4 mai 
        leurs premières impressions 
        les fortes précipitations 
        des dernières semaines 
        le récent sommet 
        la troisième société 
        le 5 mai 
        la jeune fille 
        leurs « fantasmes 
        la première fois 
        les diverses listes 
        la théologienne marocaine 
        une fastueuse cérémonie 
        De nombreux fans 
        la classe politique 
        des « actions 
        de Nicole Fontaine 
        son premier magasin 
        son nouveau partenaire 
        un gros stock 
        un « contrat 
        des Soudan Célestins 
        les longs chemins 
        le deuxième pays 
        les 46 ans 
        une migrante kurde 
        La petite fille 
        un seul mouvement 
        un dirigeant européen 
        un fort taux 
        de même d’ 
        un « succès 
        le premier ministre 
        leur « relation 
        la « naïveté 
        le nucléaire iranien 
        le nucléaire iranien 
        un « sultanat 
        une légère reprise 
        le nucléaire iranien 
        le nucéaire iranien 
        le nucléaire iranien 
        le général Mokoko 
        le nucléaire iranien 
        un vaste plan 
        les autres pays 
        Les agriculteurs français 
        de nombreux agriculteurs 
        les « aides 
        le « récit 
        le 24 juin 
        Les « aliments 
        De nombreuses vidéos 
        les premières élections 
        les 34 pays 
        33 autres pays 
        une « mise 
        le Guide suprême 
        Le 28 mai 
        le dernier pays 
        son nouveau nom 
        le petit pays 
        La longue liste 
        ces dernières années 
        un nouveau cadre 
        de nombreuses sociétés 
        les Libyens s’ 
        Les principales personnalités 
        Le géant marocain 
        Les indépendantistes sahraouis 
        le nucléaire iranien 
        le petit pays 
        le franc CFA 
        le nucléaire iranien 
        le nucléaire iranien 
        les différents scénarios 
        une première mise 
        une nouvelle phase 
        le premier gouvernement 
        La nouvelle équipe 
        la nouvelle offensive 
        le nucléaire iranien 
        le premier ministre 
        une éventuelle duplicité 
        la tenue d’ 
        le 9 mai 
        des « études 
        le 29 avril 
        une nouvelle Constitution 
        une nouvelle affaire 
        Le cardinal Pell 
        plusieurs autres chefs 
        La République dominicaine 
        une seule Chine 
        le 8 mars 
        le nucléaire iranien 
        des nouvelles technologies 
        un grand réformateur 
        un double attentat 
        un quatrième mandat 
        le nucléaire iranien 
        le premier ministre 
        les 128 membres 
        un long entretien 
        la République livre 
        600 opposants arrêtés 
        le « tsar 
        le 5 mai 
        le volant d’ 
        le 11 mai 
        les « crimes 
        le 30 mars 
        le premier ministre 
        de larges rivières 
        le 11 mai 
        une importante crise 
        des capitales arabes 
        la tenue d’ 
        La forte demande 
        ses homologues français 
        Le seul point 
        le 25 mai 
        cet autre terroriste 
        le 23 avril 
        Un premier bilan 
        des dirigeants locaux 
        de fortes disparités 
        son ancien avocat 
        le 200e anniversaire 
        Le collectif japonais 
        un nouvel accord 
        le nucléaire iranien 
        les conservateurs britanniques 
        Une logique occidentale 
        une forte aspiration 
        la première puissance 
        des prêts chinois 
        le général Mokoko 
        Le principal opposant 
        une « marche 
        une « marche 
        la vieille ville 
        des « métiers 
        le deuxième pays 
        Un ancien soldat 
        le « djihadisme 
        de nouvelles consultations 
        de réels défis 
        les principaux points 
        la « start-up 
        la précédente requête 
        les « provocations 
        les « agissements 
        le 3 mai 
        la seule ville 
        la même semaine 
        Le jeune Italien 
        un deuxième référendum 
        des Britanniques proeuropéens 
        un nouveau vote 
        les grands groupes 
        une vaste purge 
        la grande audace 
        un mauvais remake 
        un « profilage 
        ces derniers jours 
        le 30 avril 
        le petit pays 
        un militant d’ 
        le conservateur Nicos 
        un autre pays 
        son homologue turc 
        le 20 janvier 
        Le jeune Italien 
        une vaste purge 
        de possibles liens 
        les élus démocrates 
        Le seul membre 
        le 13 novembre 
        la première fois 
        un « contrat 
        La « Caravane 
        Un regrettable projet 
        le petit pays 
        le même nom 
        des migrants portés 
        la « pire 
        son ancien mentor 
        le républicain Devin 
        la « criminalisation 
        les « bump 
        le troisième jour 
        Un collectif d’ 
        la « bibliodiversité 
        des pires bilans 
        de nouveaux cas 
        26 nouveaux cas 
        des droits d’ 
        Le troisième plan 
        leurs propres entreprises 
        Le premier ministre 
        Des lycéens américains 
        le premier ministre 
        des coupables polonais 
        des coupables juifs 
        des coupables allemands 
        une « absence 
        La première ministre 
        le meurtrier d’ 
        Une violente manifestation 
        de nouvelles taxes 
        une chanteuse condamnée 
        de lourdes peines 
        une prétendue image 
        ces derniers jours 
        le « mémo 
        Un nouveau « 
        les grandes lignes 
        une petite fille 
        une petite fille 
        le 24 février 
        des vieux véhicules 
        le puissant lobby 
        la dernière minute 
        une nouvelle menace 
        un vaste coup 
        un « coup 
        ses indiscutables succès 
        le « numerus 
        le premier ministre 
        de nouveaux investissements 
        Le 3 février 
        un jeune homme 
        Une bonne nouvelle 
        le véritable enjeu 
        des travailleurs étrangers 
        Le « New 
        une autre infidélité 
        une ancienne playmate 
        le 14 février 
        ces derniers jours 
        le 14 février 
        une meilleure régulation 
        ces petits films 
        Les dirigeants européens 
        de multiples crises 
        Le jeune homme 
        son ancien lycée 
        une longue enquête 
        un nouveau départ 
        un grand nettoyage 
        Le nouveau président 
        la République d’ 
        une première mouture 
        de vives réactions 
        une « aire 
        un quatrième mandat 
        une totale liberté 
        ces dernières années 
        une « incapacité 
        des étrangers d’ 
        la « pause 
        des vieux diesels 
        une « absence 
        la longue période 
        Le « contrat 
        le 7 février 
        ces derniers jours 
        les jeunes lectrices 
        des jeunes filles 
        Un « coup 
        la première fois 
        de solides accusations 
        Le 3 février 
        un jeune homme 
        le premier ministre 
        une « intervention 
        une forte opposition 
        des « narcos 
        la nouvelle génération 
        des « Beatles 
        une « violation 
        ces dernières semaines 
        les intenses bombardements 
        un certain succès 
        des « inquiétudes 
        le 14 juin 
        des antécédents criminels 
        des acheteurs d’ 
        La jeune femme 
        de nombreux Polonais 
        le 14 février 
        Le dernier rapport 
        de nouvelles expulsions 
        une « expropriation 
        le « tombeau 
        le 25 février 
        les 110 élèves 
        une vague d’ 
        un « Brexit 
        un réfugié rohingya 
        Plusieurs responsables politiques 
        des nouveaux résidents 
        Le nouveau président 
        des policiers arrêtés 
        La perspective d’ 
        un nouveau report 
        le parti d’ 
        la gauche italienne 
        un léger infléchissement 
        les meilleurs délais 
        une politique linguistique 
        Un autre soldat 
        un autre Srebrenica 
        un milliardaire japonais 
        de nombreuses enquêtes 
        la troisième banque 
        un ancien juge 
        ses riches bibliothèques 
        les principaux points 
        Le social-démocrate Olaf 
        Le réalisateur américain 
        les critiques adressées 
        des fins politiques 
        la quatrième fois 
        ces jeunes supportrices 
        un ancien blogueur 
        la perspective d’ 
        des « passeports 
        son propre réseau 
        ces derniers jours 
        la petite ville 
        Une youtubeuse mexicaine 
        les Jeux d’ 
        les dernières zones 
        une jeune fille 
        un spectaculaire rapprochement 
        Le premier jour 
        le 4 février 
        un « numerus 
        un double attentat 
        plusieurs anciens ministres 
        la folle histoire 
        la première ministre 
        Le principal opposant 
        le grand absent 
        La véritable histoire 
        des fondamentalistes chrétiens 
        la gauche pacifiste 
        un vaste mouvement 
        la politique d’ 
        sa « liste 
        Le « New 
        Le premier ministre 
        de multiples milices 
        le timide espoir 
        les vives tensions 
        la dynamique d’ 
        un nouveau camp 
        Les jeunes Sud-Coréens 
        La politique d’ 
        les combattants français 
        de nombreuses manifestations 
        le libéral Mauril 
        un ambassadeur va-t-en-guerre 
        les nouveaux navires 
        la grande coalition 
        des jeunes sociaux-démocrates 
        La première ministre 
        ses riches réserves 
        Un immense dépôt 
        la seconde guerre 
        les élus LRM 
        la nouvelle législation 
        un « mémo 
        un « scénario 
        Le seul survivant 
        une bonne partie 
        Le britannique Carillion 
        leur propre structure 
        un prétendu tweet 
        le militant démocrate 
        un pétrolier iranien 
        un autre navire 
        les dernières zones 
        la bête noire 
        les premières révélations 
        Un autre soldat 
        La troisième banque 
        Le quintuple champion 
        Un collectif d’ 
        Le « fiasco 
        Le premier ministre 
        de nouvelles sanctions 
        un second mandat 
        un nouvel ordre 
        le premier ministre 
        des mercenaires russes 
        une rare complexité 
        des grandes entreprises 
        le premier ministre 
        ces dernières semaines 
        le millionnaire Cyril 
        le 14 février 
        un ancien élève 
        de graves dégâts 
        les feux d’ 
        de nombreuses villes 
        Le premier ministre 
        des « j’ 
        50 adolescents candidats 
        le premier ministre 
        le premier tour 
        le 29 juillet 
        Le premier match 
        une autre identité 
        Les principales agences 
        des manuels agréés 
        le 6 février 
        le 10 février 
        des conservateurs européens 
        le 12 février 
        un « kidnapping 
        Des artistes maghrébins 
        de nouvelles accusations 
        une « culture 
        un grand désert 
        La jeune fille 
        une prétendue citation 
        la « Offshore 
        une longue envolée 
        de telles amplitudes 
        le 11 février 
        un influent syndicat 
        des « vautours 
        le « British 
        son principal opposant 
        des grandes entreprises 
        le puissant lobby 
        des Jeux Olympiques 
        ces dernières semaines 
        la « poursuite 
        le 4 mars 
        le premier tour 
        Un militaire américain 
        le troisième épisode 
        un nouveau départ 
        un nouveau départ 
        la Grande Ile 
        la présidentielle malgache 
        le premier tour 
        le 7 novembre 
        le passé « 
        le premier ministre 
        ses anciennes réticences 
        la brésilienne StoneCo 
        une nouvelle fois 
        des « midterms 
        les précédents scrutins 
        Une brusque poussée 
        un collectif d’ 
        le premier port 
        les rebelles houthistes 
        19 « djihadistes 
        une nouvelle loi 
        les élus « 
        une « itinérance 
        des « hordes 
        des militaires américains 
        une première aide 
        le croissant rouge 
        le 29 octobre 
        de violentes intempéries 
        Les bons résultats 
        la dernière ligne 
        un nouveau départ 
        la dernière ligne 
        une vague d’ 
        cette petite ville 
        un nouveau Boko 
        une nouvelle organisation 
        des capitalistes patriotes 
        le 29 octobre 
        Les derniers sondages 
        une simple démarche 
        le 6 novembre 
        la chrétienne Asia 
        un parti radical 
        Les 800 habitants 
        les premiers réfugiés 
        les opposants arabes 
        les nombreux réfugiés 
        une « régression 
        de nombreux pays 
        sa chronique Alain 
        le 5 novembre 
        de grandes dynasties 
        un nouvel ordre 
        le 5 novembre 
        la relative impuissance 
        le 9 novembre 
        Un épais brouillard 
        la possible élection 
        la « disparition 
        une nouvelle polémique 
        une vaste enquête 
        une « fenêtre 
        une nouvelle semaine 
        La première ministre 
        un « chaos 
        de nouvelles technologies 
        Le 26 octobre 
        la « caravane 
        les nouveaux venus 
        la grande ville 
        sa profonde tristesse 
        La jeune philosophe 
        le « socialisme 
        le Sri Lanka 
        Les feux meurtriers 
        son homologue russe 
        la « liberté 
        des marins ukrainiens 
        plusieurs autres médias 
        le double assassinat 
        une bonne nouvelle 
        une seule voix 
        le spread Italie-Allemagne 
        la première guerre 
        son homologue américain 
        Le grand port 
        les rebelles houthistes 
        Une grande marche 
        le principal foyer 
        le grand écrivain 
        le Sri Lanka 
        le 5 janvier 
        La « caravane 
        son homologue russe 
        le futur président 
        une « discussion 
        de nombreux sujets 
        les multiples projets 
        des principales puissances 
        Le sain débat 
        une armée européenne 
        une bonne chose 
        le grand pardon 
        la première ministre 
        le 16 novembre 
        la présidentielle brésilienne 
        les « midterms 
        La seule femme 
        des vagues outre-Quiévrain 
        Une vidéo anti-Brexit 
        le 6 novembre 
        le nouveau train 
        le 15 novembre 
        la première ministre 
        plusieurs autres médias 
        le double assassinat 
        la première fois 
        son homologue ukrainien 
        un « jeu 
        Un ex-ministre norvégien 
        des principales conseillères 
        un troisième front 
        des premiers éléments 
        la première ministre 
        de nouvelles propositions 
        le 24 octobre 
        Les violentes manifestations 
        un immense scandale 
        la « viande 
        Le « Camp 
        la première candidate 
        La démocrate s’ 
        des derniers bulletins 
        la première guerre 
        La droite s’ 
        la « fête 
        une « économie 
        les rebelles houthis 
        les partisans d’ 
        une « confusion 
        son homologue français 
        la puissante organisation 
        une nouvelle éruption 
        la cinquième fois 
        les 27 pays 
        le 25 novembre 
        la « décommunisation 
        son nouvel album 
        de nouveaux conflits 
        un « deal 
        la première ministre 
        de nouveaux mécanismes 
        leur propre développement 
        Le grec Varoufakis 
        le nouveau président 
        une première demande 
        des « méthodes 
        les premières frappes 
        une grande réserve 
        Le principal moteur 
        La première ministre 
        les mêmes actes 
        des neuf leaders 
        des Sentinelles qu’ 
        le « Minerve 
        des militaires français 
        les dernières tensions 
        le 23 décembre 
        une première transmission 
        Les élus écologistes 
        de grandes agglomérations 
        des « gilets 
        le 4 novembre 
        la « démission 
        son ancien patron 
        la Grande Ile 
        le « Spider-Man 
        la seule façon 
        le premier tour 
        une forte abstention 
        Le milliardaire russe 
        Les droites européennes 
        un parti républicain 
        le premier ministre 
        Le premier ministre 
        un nouveau départ 
        sa nouvelle usine 
        Le géant taïwanais 
        les autres scrutins 
        une nouvelle consultation 
        une « coalition 
        un large rassemblement 
        la première guerre 
        le seul besoin 
        la première guerre 
        la jeune femme 
        des jeunes travailleurs 
        un profond désarroi 
        aucun nouveau titre 
        Le « Projet 
        les nouvelles armes 
        une vive émotion 
        la politique d’ 
        le collectif européen 
        le premier rassemblement 
        Le principal sujet 
        une rare façon 
